date,code,rank,brand,product,price,star,review
20260405,102495503,249,청정원, 청정원 멸치 쌀국수 92 g ,2000,4.8,282
20260405,111533852,250,서울우유, 서울우유 딸기우유 맛 젤리 45 g ,1000,4.4,302
20260405,015740573,251,벤토, 벤토 바베큐 앤 스파이시 12 g ,1000,4.8,157
20260405,961794514,252,바프, 바프 카라멜 솔티드 아몬드 앤 프레첼 40 g ,1500,4.7,210
20260405,955960244,253,챠챠, 챠챠 해바라기씨 양념 맛 45 g ,1000,4.7,317
20260405,600131898,254,베터, 베터 초코 샌드위치 100g ,1000,4.6,255
20260405,944502262,255,호올스, 호올스 자몽 향 캔디 2개입 ,1500,4.9,247
20260405,109498520,256,씨그램, 씨그램 라임 350 ml ,1000,4.8,28
20260405,962380022,257,모리나가, 모리나가 하이츄 트로피컬 믹스 90g ,2000,4.9,226
20260405,289600542,258,빼빼, 빼빼 어포 오리지널 60 g ,2000,4.8,57
20260405,982725183,259,온실, 온실 와사비 칩 ,1000,4.7,181
20260405,956842650,260,0칼로리, 0칼로리 설탕 대신 알룰로스 450 g ,5000,4.7,95
20260405,913624076,261,오브맘, 오브맘 눈건강 아이라이트 30일분 ,5000,4.8,130
20260405,283672623,262,롯데, 롯데 허쉬 스페셜 크리에이션 초코티라미수 38 g ,1500,4.8,11
20260405,225903050,263,롯데, 롯데 드림 카카오 볼 56% 48 g ,2000,,0
20260405,924797586,264,초코, 초코 틴인틴 89 g ,1500,4.8,215
20260405,629180141,265,타타와, 타타와 블루베리잼 쿠키 60 g ,1000,4.7,269
20260405,600651655,266,유한양행, 유한양행 운동부스터 생유산균 스틱 5포 5일분 ,5000,,0
20260405,289600433,267,옥수수, 옥수수 쫀드기 84g ,1000,4.8,269
20260405,245610506,268,치즈, 치즈 앤 미트 스키니 육포 30 g ,2000,4.8,103
20260405,951817123,269,[한정수량, [한정수량 랜덤 스티커 포함] 락피도 티니핑 빌베리스틱 12포 ,5000,4.9,92
20260405,203590173,270,하리보, 하리보 스타 믹스 100 g ,1500,4.9,190
20260405,712266873,271,파인애플, 파인애플 큐브 젤리 50 g ,1000,,0
20260405,948699232,272,무직타이거, 무직타이거 찹쌀손약과 60g ,1000,4.7,251
20260405,948699024,273,크래용, 크래용 신짱 라면 스낵 바베큐 맛 90 g ,1000,4.6,340
20260405,802403403,274,쟈뎅, 쟈뎅 바리스타 싱글오리진 브라질 캡슐 커피 디카페인 10개입 ,5000,4.7,99
20260405,600000151,275,대웅제약, 대웅제약 숙취해소 노니샷 5포 5회분 ,5000,4.8,158
20260405,600000142,276,대웅제약, 대웅제약 멀티비타민 미네랄 츄어블 60정 30일분 ,5000,4.8,254
20260405,591580891,277,종근당건강, 종근당건강 락토핏 간케어 20포 ,5000,4.7,118
20260405,154404007,278,밀펑, 밀펑 과자 70 g ,1000,4.7,274
20260405,126800543,279,동아, 동아 죽염사탕 90 g ,1000,4.8,114
20260405,947020027,280,청해추억의빵쥐포(40, 청해추억의빵쥐포(40 g) ,2000,4.8,155
20260405,643701702,281,오키오, 오키오 구미 100 g 그레이프 ,1500,4.8,58
20260405,109498420,282,씨그램, 씨그램 플레인 350 ml ,1000,4.7,21
20260405,104529030,283,오뚜기, 오뚜기 3분 카레 순한맛 200 g ,1500,4.9,82
20260405,924797423,284,두부두부, 두부두부 야채 스낵 80 g ,1500,4.8,279
20260405,599960104,285,복음자리짜먹는딸기잼, 복음자리짜먹는딸기잼 ,2000,4.8,122
20260405,283672621,286,롯데, 롯데 허쉬 라지바 90 g 아몬드 ,3000,,0
20260405,111800103,287,롯데, 롯데 카놀라유 500 ml ,3000,,0
20260405,926940051,288,뉴트리크라프트, 뉴트리크라프트 에너지 포도당 캔디 70 g ,2000,4.8,233
20260405,289600065,289,월드컵, 월드컵 어포 24 g ,1000,4.8,150
20260405,154401067,290,옛날, 옛날 돌사탕 50g ,1000,4.8,143
20260405,111533853,291,서울우유, 서울우유 바나나우유 맛 젤리 45 g ,1000,4.5,204
20260405,976195479,292,스키니랩, 스키니랩 프레스팝 멀티비타민 사과 맛 4개입 ,5000,4.7,140
20260405,947020022,293,청해, 청해 신오찡어 소면 30 g ,2000,4.7,184
20260405,927502352,294,요거트, 요거트 샌드 웨이퍼 56 g ,3000,4.7,288
20260405,111194423,295,크라운, 크라운 카라멜 콘 땅콩 125 g ,2000,4.7,64
20260405,109436270,296,파워에이드, 파워에이드 마운틴 블라스트 600ml ,1500,4.9,127
20260405,106200942,297,롯데, 롯데 제크 65 g ,1000,4.8,11
20260405,938846608,298,이디야, 이디야 스페셜 골드 블렌드 리치 크레마 커피믹스 30개입 ,5000,4.8,70
20260405,299352571,299,브라우니, 브라우니 믹스 230 g ,3000,4.5,101
20260405,155890326,300,움트리, 움트리 마라 소스 120 g ,3000,4.8,370
20260405,154404004,301,옛맛, 옛맛 튀밥 강정 70 g ,1000,4.6,86
20260405,104529402,302,오뚜기, 오뚜기 3분 낙지덮밥 소스 150 g ,1500,4.7,140
20260405,961794511,303,HBAF, HBAF 와사비맛 아몬드 40g ,1500,4.8,191
20260405,225902105,304,롯데, 롯데 졸음껌 오리지날 리필 70 g ,3000,4.6,11
20260405,155860026,305,움트리, 움트리 실장님 회 초장 300g ,2000,4.8,178
20260405,935817110,306,출출할땐, 출출할땐 출추리 매운맛 25 g ,1500,4.8,110
20260405,610910727,307,동국제약, 동국제약 리포좀 마그마 스피드 30정 ,5000,4.7,105
20260405,591591420,308,종근당건강, 종근당건강 브이퍼센트 멀티비타민 콜라겐샷 5포 ,5000,4.9,113
20260405,458820215,309,꿀사과, 꿀사과 모찌 40 g ,2000,4.3,339
20260405,104557010,310,오뚜기진라면순한맛작은컵6입, 오뚜기진라면순한맛작은컵6입 ,5000,4.9,95
20260405,104510411,311,오뚜기, 오뚜기 1/2 하프 케찹 280 g ,2000,4.9,121
20260405,976195494,312,스키니랩, 스키니랩 프레스팝 멀티비타민 포도 맛 4개입 ,5000,4.6,129
20260405,935144096,313,레몬, 레몬 녹차 340 ml ,1000,4.8,170
20260405,611982832,314,안국약품, 안국약품 토비콤 눈피로엔 아이포커스 미니 20캡슐 ,5000,4.9,62
20260405,168630155,315,하리보, 하리보 골드베렌 100g ,1500,4.8,236
20260405,643701699,316,오키오, 오키오 구미 100 g 망고 ,1500,4.8,46
20260405,000011451,317,그린, 그린 자이언트 니블렛 스위트콘 340 g ,2000,4.8,221
20260405,289600479,318,허니버터맛, 허니버터맛 쫀드기 84g ,1000,4.7,191
20260405,283672627,319,롯데, 롯데 허쉬 스페셜 크리에이션 초코치즈 38 g ,1500,4.6,10
20260405,283672617,320,롯데, 롯데 허쉬 라지바 90 g 밀크 ,3000,,0
20260405,245609079,321,달콤한, 달콤한 직화 육포 25g ,2000,4.8,218
20260405,111194673,322,크라운, 크라운 죠리퐁 138 g ,2000,4.8,84
20260405,109408260,323,코카콜라, 코카콜라 제로 500 ml ,2000,4.8,106
20260405,925733212,324,담터, 담터 호두아몬드율무차 108g (18gx6포) ,2000,4.9,253
20260405,605276075,325,망고, 망고 크림 크래커 ,1000,4.5,323
20260405,106618005,326,웨이퍼, 웨이퍼 마스터 롤 헤이즐넛 크림 65 g ,1000,4.7,275
20260405,927502353,327,딸기, 딸기 샌드 웨이퍼 56 g ,3000,4.8,330
20260405,274710519,328,헬로키티, 헬로키티 껌 27.5 g ,1000,4.7,181
20260405,112300211,329,칸타타, 칸타타 스페셜티 다크 블렌드 드립백 10 g X 9개입 ,5000,4.9,29
20260405,925733521,330,담터, 담터 포켓몬 콤부차 포도 5 g X 5개입 ,2000,4.8,65
20260405,918057101,331,한주, 한주 본 소금 1kg ,2000,4.8,189
20260405,982725078,332,피니, 피니 피지 웜 젤리 100 g ,1500,4.7,100
20260405,961794806,333,바프, 바프 군옥수수 맛 땅콩 ＆ 콘프라이즈 55g ,1000,4.7,241
20260405,947020048,334,오징어, 오징어 숏다리 매운맛 25 g ,2000,4.6,43
20260405,927502252,335,자일스톤, 자일스톤 레몬 향 20 g ,2000,4.7,210
20260405,926940084,336,다크, 다크 초코 청크 100 g ,2000,4.8,133
20260405,925733520,337,담터, 담터 포켓몬 콤부차 5개입 망고 리치 ,2000,4.8,138
20260405,921556567,338,플레이, 플레이 시애니멀(56 g) ,1000,4.8,117
20260405,289600482,339,꼬마, 꼬마 꾸이킹 오리지널 62g ,2000,4.7,262
20260405,289600457,340,철판, 철판 꾸이킹 오리지널 22 g ,1000,4.8,204
20260405,105200963,341,청정원, 청정원 발효 미원 50 g ,1500,4.8,174
20260405,947020020,342,청해, 청해 콘치즈 맛 오징어 30 g ,2000,4.6,86
20260405,944502305,343,호올스, 호올스 라임 향 캔디 2개입 ,1500,4.8,191
20260405,106286375,344,롯데, 롯데 복숭아 캔디 153 g ,2000,,0
20260405,925733519,345,담터, 담터 포켓몬 콤부차 5개입 라임 ,2000,4.8,144
20260405,925733230,346,담터, 담터 레몬에이드 믹스 15 g X 10개입 ,2000,4.7,148
20260405,948699026,347,크래용, 크래용 신짱 라면 스낵 양념치킨 맛 90 g ,1000,4.7,265
20260405,947020023,348,청해, 청해 버터구이 쥐포채 30 g ,2000,4.8,89
20260405,935144292,349,자두, 자두 녹차 340 ml ,1000,4.9,114
20260405,724020430,350,피시, 피시 스낵 스파이스맛 27g ,1000,4.7,210
20260405,600000147,351,대웅제약, 대웅제약 칼슘120정 30일분 ,5000,4.8,226
20260405,283670426,352,롯데, 롯데 허쉬 너겟 밀크 28 g ,1000,,0
20260405,027945155,353,바프, 바프 와사비 맛 아몬드＆땅콩 35 g ,1000,4.7,98
20260405,926940911,354,데코펜, 데코펜 다크 20g ,1000,4.9,196
20260405,921556569,355,별콘, 별콘 딸기맛 80 g ,1000,4.6,12
20260405,921440129,356,행복한, 행복한 쇼콜라띠에 다크초코 100 g ,2000,4.7,185
20260405,245610800,357,참기름, 참기름 찍어 먹는 쇠고기 육포 20 g ,2000,4.8,69
20260405,109434260,358,태양의마태차, 태양의마태차 500 ml ,1000,4.6,66
20260405,994953530,359,LG생활건강, LG생활건강 이너뷰 레티놀 리포좀C 12포 ,5000,4.8,56
20260405,926940050,360,뉴트리크라프트, 뉴트리크라프트 스포츠 포도당 캔디 70 g ,2000,4.7,121
20260405,925667540,361,허쉬, 허쉬 초콜릿 칩 쿠키 72 g ,2000,4.8,156
20260405,245600011,362,일품, 일품 등심 육포 40 g ,3000,4.9,29
20260405,168632336,363,하리보, 하리보 해피 콜라 100 g ,1500,4.9,92
20260405,121609637,364,하리보, 하리보 해피 콜라향 사우어 80g ,1500,4.8,97
20260405,109476210,365,미닛메이드, 미닛메이드 쿠우 오렌지 300 ml ,1000,4.8,33
20260405,605276060,366,치즈, 치즈 향 크림 크래커 100 g ,1000,4.8,225
20260405,940695893,367,미루, 미루 러브 틴케이스 18 g ,1000,4.3,35
20260405,283672619,368,롯데, 롯데 허쉬 라지바 90 g 쿠앤크 ,3000,,0
20260405,961794849,369,바프, 바프 군옥수수 맛 아몬드 110 g ,3000,4.9,105
20260405,982725108,370,허쉬, 허쉬 밀크 초콜릿 칩 80 g ,2000,4.7,57
20260405,980562353,371,사우어, 사우어 믹스 젤리 빈 50 g ,1000,4.7,111
20260405,980562148,372,사우어, 사우어 롤더벨트 라즈베리 40g ,1000,4.5,60
20260405,921440109,373,행복한, 행복한 쇼콜라띠에 밀크초코 100 g ,2000,4.8,245
20260405,902596200,374,꿀, 꿀 자몽 블랙티 1 g X 7개입 ,2000,4.5,43
20260405,700048254,375,트롤리, 트롤리 사우어 구미 캔디 42g ,1000,4.7,76
20260405,289600281,376,통통, 통통 어포 오리지널 24g ,1000,4.7,147
20260405,106263760,377,[팔각], [팔각] 롯데 오리지널 빼빼로 184 g ,5000,4.8,144
20260405,002832533,378,스코렐리, 스코렐리 바 60 g ,1000,4.6,24
20260405,952708061,379,믹스, 믹스 커피 캐러멜 50 g ,1000,4.5,196
20260405,924797377,380,마쉬멜로우, 마쉬멜로우 초콜릿맛 90g ,2000,4.6,157
20260405,286314178,381,올비텐, 올비텐 멀티비타민 츄어블 30정 ,3000,,0
20260405,112300212,382,칸타타, 칸타타 스페셜티 시트러스 블렌드 드립백 10 g X 9개입 ,5000,4.7,16
20260405,109477210,383,미닛메이드, 미닛메이드 쿠우 포도 300 ml ,1000,4.6,25
20260405,106201360,384,롯데, 롯데 애니타임 밀크 92 g ,2000,4.9,13
20260405,015740105,385,벤토, 벤토 스위트＆스파이시 12 g ,1000,4.8,145
20260405,944992028,386,달고나, 달고나 다크 초콜릿 25 g ,1500,4.6,70
20260405,478200700,387,감자알칩, 감자알칩 군옥수수 맛 70 g ,1500,4.7,127
20260405,925733229,388,담터, 담터 자몽 허니 블랙티 78g (13gx6개입) ,2000,4.7,207
20260405,917054020,389,테일러팜스, 테일러팜스 말린살구 ,2000,4.5,111
20260405,913188661,390,땅콩, 땅콩 캬라멜 70g ,1000,4.6,148
20260405,600440713,391,미에로, 미에로 화이바 350ml ,1500,4.8,116
20260405,297531900,392,하리보, 하리보 해피 그레이프 100 g ,1500,4.9,140
20260405,961794516,393,바프, 바프 마늘빵 아몬드 40 g ,1500,4.8,174
20260405,015740206,394,벤토, 벤토 앵그리 앤 스파이시 12 g ,1000,4.7,168
20260405,984690019,395,매일유업, 매일유업 셀렉스 밀세라 콜라겐 4개입 ,5000,4.8,21
20260405,925733522,396,담터, 담터 포켓몬 콤부차 납작복숭아 5 g X 5개입 ,2000,4.8,77
20260405,155890327,397,움트리, 움트리 크리미 생와사비 100 g ,3000,4.7,257
20260405,051299808,398,트롤리, 트롤리 미니 버거 모양 젤리 50 g ,2000,4.9,78
20260405,952708076,399,안동, 안동 사과 카라멜 50 g ,1000,4.6,329
20260405,952708059,400,밀크, 밀크 캐러멜 50 g ,1000,4.8,283
20260405,921556531,401,왕별사탕, 왕별사탕 30g ,1000,4.8,47
20260405,106288540,402,롯데, 롯데 핵짱셔요 후르츠 51 g ,1000,,0
20260405,947020005,403,청해, 청해 순살코기 쥐포구이채 30 g ,2000,4.8,119
20260405,126800008,404,동아, 동아 흑사탕 100 g ,1000,4.8,142
20260405,994953529,405,LG생활건강, LG생활건강 이너뷰 진한 레드 석류 콜라겐 7포 ,5000,4.7,67
20260405,935144269,406,애플망고, 애플망고 340 ml ,1000,4.7,164
20260405,126800536,407,동아, 동아 박하향 캔디 130g ,1000,4.8,167
20260405,109451261,408,조지아, 조지아 크래프트 저칼로리 라떼 470 ml ,2000,4.6,47
20260405,955960247,409,챠챠, 챠챠 해바라기씨 고소한 맛 45 g ,1000,4.6,242
20260405,927502251,410,자일스톤, 자일스톤 민트 향 20 g ,2000,4.7,127
20260405,917760290,411,트리플에스, 트리플에스 라이스 믹스 스낵 70 g ,1500,4.7,197
20260405,104537009,412,오뚜기, 오뚜기 옛날 사리 당면 100 g ,2000,4.8,37
20260405,956842651,413,0칼로리, 0칼로리 설탕 대신 스테비아 스위트너 280 g ,3000,4.9,18
20260405,926940912,414,데코펜, 데코펜 화이트 20g  ,1000,4.8,202
20260405,925733214,415,담터, 담터 생강차 플러스 120g (15gx8개입) ,2000,4.7,92
20260405,924797561,416,틴인틴, 틴인틴 비스켓 200g ,3000,4.9,164
20260405,982725109,417,허쉬, 허쉬 미니 세미 스위트 초콜릿 칩 80 g ,2000,4.7,68
20260405,982725080,418,피니, 피니 스몰 콜라병 모양 젤리 100 g ,1500,5.0,33
20260405,289600526,419,불닭, 불닭 어포 20g ,1000,4.5,67
20260405,112360212,420,롯데, 롯데 로스팜 200 g ,3000,,0
20260405,109464220,421,미닛메이드, 미닛메이드 오리지널 포도 350 ml ,1500,4.9,75
20260405,002788012,422,피스터블, 피스터블 밀크초콜릿 60 g ,5000,4.7,168
20260405,802403080,423,쟈뎅, 쟈뎅 청보리차(500 ml) ,1000,4.8,72
20260405,109498920,424,씨그램, 씨그램 레몬 350 ml ,1000,4.8,36
20260405,109441200,425,토레타, 토레타 500 ml ,1500,4.9,93
20260405,102495501,426,청정원, 청정원 얼큰 쌀국수 92 g ,2000,4.8,162
20260405,034345002,427,올비텐, 올비텐 유산균 30포 ,5000,,0
20260405,926940913,428,데코펜, 데코펜 핑크 ,1000,4.8,143
20260405,917054520,429,테일러팜스, 테일러팜스 말린 데이츠 50 g ,1500,4.6,181
20260405,84197382,430,메가, 메가 수퍼 피카 줌 버블껌 캔디 20 g ,500,4.4,25
20260405,107501755,431,사조, 사조 불닭 마요 참치 100 g ,2000,,0
20260405,983750005,432,마카롱, 마카롱 닮은 슈가 롤리 솜사탕 12 g ,2000,4.9,57
20260405,944992027,433,달고나, 달고나 녹차 초콜릿 25 g ,1500,,0
20260405,259014009,434,펄몰, 펄몰 레몬 맛 캔디 20 g ,2000,4.5,78
20260405,599960150,435,복음자리짜먹는사과버터잼, 복음자리짜먹는사과버터잼 ,2000,4.8,100
20260405,497330982,436,스키틀즈, 스키틀즈 오리지날 펀 사이즈 60 g ,2000,4.9,101
20260405,126800541,437,동아, 동아 고려 홍삼 캔디 90g ,1000,4.8,72
20260405,002788026,438,피스터블, 피스터블 밀크 크런치 초콜릿 60 g ,5000,4.7,111
20260405,926940040,439,안녕, 안녕 자두야 솜사탕 10 g ,1000,4.8,59
20260405,925667513,440,허쉬오리지날핫초코, 허쉬오리지날핫초코 ,5000,4.8,109
20260405,921556570,441,플레이베어(56, 플레이베어(56 g) ,1000,4.8,34
20260405,599960106,442,복음자리짜먹는블루베리잼, 복음자리짜먹는블루베리잼 ,2000,4.8,86
20260405,491843512,443,유기농, 유기농 아름다운 보성 현미 녹차 12개입 ,1000,4.8,78
20260405,443310127,444,고소한참깨봉, 고소한참깨봉 ,1500,4.7,121
20260405,112103035,445,매일유업, 매일유업 메디웰 구수한맛플러스 ,1500,4.7,46
20260405,949000069,446,피오디, 피오디 라임 200 ml ,1500,4.8,98
20260405,944502261,447,호올스, 호올스 아이스블루 캔디 2개입 ,1500,4.8,164
20260405,902596199,448,꿀, 꿀 모히또향 민트 티 1 g X 7개입 ,2000,4.5,29
20260405,643701701,449,오키오, 오키오 구미 100 g 복숭아 ,1500,4.9,50
20260405,317836740,450,롤라, 롤라 벨타 딸기 향 20 g ,500,4.7,58
20260405,106288542,451,롯데, 롯데 핵짱셔요 콜라 50 g ,1000,,0
20260405,104550997,452,오뚜기, 오뚜기 양파 절임 소스 330 g ,3000,4.8,51
20260405,921556568,453,별콘, 별콘 바나나맛 80 g ,1000,4.7,10
20260405,921556530,454,우주, 우주 별사탕 30 g ,1000,4.6,30
20260405,84197399,455,메가, 메가 줌 페인터 캔디 20 g ,500,4.4,26
20260405,497330983,456,스키틀즈, 스키틀즈 사워 펀 사이즈 60 g ,2000,4.9,76
20260405,289600483,457,꼬마, 꼬마 꾸이킹 매운맛 62g ,2000,4.7,103
20260405,274190431,458,유피, 유피 핫도그 모양 빅프랭크 28g ,500,4.8,36
20260405,109443220,459,미닛메이드, 미닛메이드 알로에 350 ml ,1500,4.9,33
20260405,106233167,460,롯데, 롯데 목캔디 허브민트 38 g ,1000,,0
20260405,112102997,461,매일유업, 매일유업 메디웰 고단백플러스 ,1500,4.7,45
20260405,109456260,462,조지아, 조지아 크래프트 콜드브루 블랙 470 ml ,2000,4.5,13
20260405,017267054,463,피스터블, 피스터블 카라멜 60 g ,5000,4.8,13
20260405,926940093,464,포파칩, 포파칩 솔트맛 ,2000,4.6,28
20260405,902596198,465,꿀, 꿀 캐모마일 티 1 g X 7개입 ,2000,4.5,32
20260405,126800550,466,동아, 동아 허브 캔디 90g ,1000,4.9,106
20260405,126800547,467,동아, 동아 크루드 캔디 90 g ,1000,4.9,138
20260405,015740110,468,벤토, 벤토 갈릭 앤 스파이시 12 g ,1000,4.7,110
20260405,939534083,469,추억의, 추억의 달고나 캔디  ,1000,4.8,51
20260405,925733228,470,담터, 담터 복숭아 허니 블랙티 13 g X 6개입 ,2000,4.8,80
20260405,104569171,471,오뚜기, 오뚜기 제주식 멜젓 소스 325 g ,5000,4.9,24
20260405,980562124,472,젤리필링, 젤리필링 머쉬멜로우 사과향 90g ,2000,4.7,29
20260405,967852191,473,트롤리, 트롤리 피자 모양 젤리 48 g ,2000,4.8,52
20260405,944992009,474,허팝, 허팝 팝핑 달고나 23 g ,1000,4.7,31
20260405,916422043,475,바나나, 바나나 모양 초콜릿 필링 머쉬멜로우 90g ,2000,4.7,69
20260405,621089812,476,까먹는, 까먹는 젤리 100 g 혼합 맛 ,2000,4.5,48
20260405,982725082,477,피니, 피니 라즈베리 앤 블랙베리 향 85 g ,1500,4.3,42
20260405,939986472,478,올비텐, 올비텐 비타팡팡 30포 ,5000,,0
20260405,909039909,479,꽃, 꽃 머랭쿠키 25 g ,2000,4.7,94
20260405,908401354,480,복숭아, 복숭아 녹차 340 ml ,1000,4.8,192
20260405,655639743,481,트롤리, 트롤리 블루 옥토퍼스 100 g ,2000,,0
20260405,002983078,482,미성, 미성 과일맛 마시멜로 110 g ,1000,,0
20260405,921440151,483,행복한, 행복한 쇼콜라띠에 딸기 맛 100 g ,2000,4.8,89
20260405,917054019,484,테일러팜스, 테일러팜스 말린블랙체리 ,2000,4.5,91
20260405,197206719,485,야미, 야미 바닐라 향 비스킷 160 g ,1000,4.7,163
20260405,121609957,486,하리보, 하리보 골든베어 사우어 80 g ,1500,4.8,118
20260405,980562395,487,위니비니, 위니비니 테디베어 초콜릿 65 g ,2000,4.8,62
20260405,168637258,488,하리보, 하리보 메가룰렛 45g ,1000,4.6,58
20260405,952708060,489,인절미, 인절미 캐러멜 50 g ,1000,4.7,208
20260405,947020003,490,청해, 청해 타코야끼맛 오징어 30g ,2000,4.6,134
20260405,643701700,491,오키오, 오키오 구미 100 g 스트로베리 ,1500,4.8,36
20260405,289600458,492,철판, 철판 꾸이킹 매운맛 22 g ,1000,4.8,93
20260405,283670430,493,롯데, 롯데 허쉬 너겟 쿠앤크 28 g ,1000,,0
20260405,926940915,494,데코펜, 데코펜 레드 20g ,1000,4.8,87
20260405,317839044,495,스위트, 스위트 케이크 모양 젤리 66 g ,2000,4.8,20
20260405,197206718,496,야미, 야미 딸기맛 비스킷 160 g ,1000,4.5,114
20260405,926940914,497,데코펜, 데코펜 옐로우 ,1000,4.9,65
20260405,926940061,498,롤케이크, 롤케이크 모양 솜사탕 25 g ,2000,4.9,28
20260405,921556533,499,그로비팝, 그로비팝 미니 캔디 40g  ,1000,4.8,80
20260405,721280072,500,폭스, 폭스 커피 월드 캔디 90 g ,1000,4.8,94
20260405,511590565,501,졸리, 졸리 초콜릿 비스킷 볼 20 g ,1000,4.2,14
20260405,126800612,502,동아, 동아 골드 카푸치노 캔디 90g ,1000,4.7,35
20260405,982725204,503,스위스미스, 스위스미스 마시멜로 핫초코 224 g ,5000,4.9,51
20260405,924797587,504,초코, 초코 틴인틴 200 g ,3000,4.8,205
